,AAPL,MU,AMD
09:30,222.2689971923828,43.369998931884766,28.440000534057617
09:31,222.5,43.06999969482422,28.497900009155273
09:32,222.1699981689453,43.029998779296875,28.34000015258789
09:33,222.35000610351562,43.06999969482422,28.230199813842773
09:34,222.0399932861328,43.15999984741211,28.100000381469727
09:35,222.16000366210938,42.93000030517578,28.06999969482422
09:36,222.0500030517578,42.78670120239258,27.90999984741211
09:37,222.3000030517578,42.61000061035156,27.760000228881836
09:38,221.88999938964844,42.65999984741211,27.729999542236328
09:39,221.5,42.4900016784668,27.850000381469727
09:40,221.00999450683594,42.54999923706055,27.690000534057617
09:41,221.0,42.709999084472656,27.809999465942383
09:42,221.25990295410156,42.625,27.729999542236328
09:43,221.1616973876953,42.560001373291016,27.799999237060547
09:44,220.8740997314453,42.63999938964844,27.850000381469727
09:45,221.1300048828125,42.7859992980957,27.947399139404297
09:46,221.27490234375,42.7599983215332,27.883699417114258
09:47,221.0399932861328,42.79499816894531,27.839799880981445
09:48,221.02999877929688,42.88999938964844,27.876399993896484
09:49,220.8625030517578,42.869998931884766,27.860000610351562
09:50,220.50999450683594,42.85499954223633,27.719999313354492
09:51,220.4499969482422,42.689998626708984,27.584999084472656
09:52,220.80999755859375,42.689998626708984,27.649999618530273
09:53,220.8300018310547,42.7599983215332,27.700000762939453
09:54,220.94000244140625,42.77000045776367,27.68000030517578
09:55,221.1699981689453,42.7599983215332,27.770000457763672
09:56,221.2899932861328,42.650001525878906,27.780000686645508
09:57,220.9600067138672,42.6150016784668,27.719999313354492
09:58,220.9600067138672,42.589900970458984,27.719999313354492
09:59,220.70199584960938,42.46500015258789,27.610000610351562
10:00,220.5919952392578,42.38999938964844,27.540000915527344
10:01,220.07000732421875,42.27000045776367,27.43000030517578
10:02,220.3699951171875,42.33000183105469,27.5049991607666
10:03,220.27999877929688,42.36149978637695,27.562999725341797
10:04,220.25,42.349998474121094,27.500099182128906
10:05,220.07000732421875,42.400001525878906,27.575000762939453
